method,id,project,package,class,isFeatureEnvy,isLongMethod,isLongParametersList,isSwitchStatement,github_url,github_raw_url
transform(Mesh),156976,aoi-2.8.1,artofillusion.animation.distortion,BendDistortion,0,1,0,0,,
"interpOneAxis(MeshVertex[][],float[],double[][][],boolean,double)",158055,aoi-2.8.1,artofillusion.object,SplineMesh,0,1,0,0,,
"doSubdivide(TriangleMesh,Vertex[],Edge[],Face[],boolean[],Vertex[],Edge[],Face[],double[][][],double[][][],int[])",157307,aoi-2.8.1,artofillusion.object,TriangleMesh,0,1,0,0,,
"createFinalImage(Vec3,Vec3,Vec3,Vec3)",162348,aoi-2.8.1,artofillusion.raster,Raster,1,1,0,0,,
"renderTriangleGouraud(Vec2,float,double,double,RGBColor,RGBColor,Vec2,float,double,double,RGBColor,RGBColor,Vec2,float,double,double,RGBColor,RGBColor,RenderingTriangle,double,double,boolean,ObjectMaterialInfo,RasterContext)",162358,aoi-2.8.1,artofillusion.raster,Raster,1,1,0,0,,
"renderTriangleHybrid(Vec2,float,Vec3,Vec3,double,double,RGBColor,Vec2,float,Vec3,Vec3,double,double,RGBColor,Vec2,float,Vec3,Vec3,double,double,RGBColor,RenderingTriangle,Vec3,Vec3,double,double,boolean,ObjectMaterialInfo,RasterContext)",162360,aoi-2.8.1,artofillusion.raster,Raster,1,1,0,0,,
"renderTrianglePhong(Vec2,float,Vec3,Vec3,double,double,Vec2,float,Vec3,Vec3,double,double,Vec2,float,Vec3,Vec3,double,double,RenderingTriangle,Vec3,Vec3,double,boolean,boolean,ObjectMaterialInfo,RasterContext)",162362,aoi-2.8.1,artofillusion.raster,Raster,1,1,0,0,,
"propagateRay(Ray,OctreeNode,RTObject,double,MaterialMapping,MaterialMapping,Mat4,Mat4,RGBColor,int,double,boolean,boolean)",160975,aoi-2.8.1,artofillusion.raytracer,PhotonMap,1,1,0,0,,
"propagateRay(Ray,OctreeNode,double,MaterialMapping,MaterialMapping,Mat4,Mat4,RGBColor,RGBColor,int,double)",161061,aoi-2.8.1,artofillusion.raytracer,Raytracer,1,0,0,0,,
"traceLightRay(Ray,Light,int,OctreeNode,OctreeNode,double,double,MaterialMapping,MaterialMapping,Mat4,Mat4)",161060,aoi-2.8.1,artofillusion.raytracer,Raytracer,1,1,0,0,,
"writeScene(Scene,PrintWriter,boolean,double,boolean,boolean,TextureImageExporter,String)",161126,aoi-2.8.1,artofillusion.translators,OBJExporter,1,0,0,0,,
"renderFlatTriangle(Vec2,double,Vec2,double,Vec2,double,int,int,double,int,RGBColor)",160605,aoi-2.8.1,artofillusion.view,SoftwareCanvasDrawer,0,1,0,0,,
"renderSmoothTriangle(Vec2,double,Vec2,double,Vec2,double,int,int,double,RGBColor,RGBColor,RGBColor)",160606,aoi-2.8.1,artofillusion.view,SoftwareCanvasDrawer,1,1,0,0,,
"fireEvent(Object,Object,Object,int,String,EReference)",370511,argouml-0.34,org.argouml.model.euml,ModelEventPumpEUMLImpl,0,1,0,0,,
"invokeFeature(Map,Object,String,String,Object[])",374650,argouml-0.34,org.argouml.profile.internal.ocl.uml14,CollectionsModelInterpreter,0,1,0,0,,
supportsOperator(ComparisonOperator),28430,axion-1.0-M2,org.axiondb.engine,BaseArrayIndex,1,0,0,0,,
"processFromTree(FromNode,Database)",30537,axion-1.0-M2,org.axiondb.engine.commands,SelectCommand,1,1,0,0,,
SqlTableList(FromNode),29067,axion-1.0-M2,org.axiondb.parser,AxionSqlParser,1,0,0,0,,
appendJoin(JDBCQueryExpression.Join),251223,castor-1.3.1,org.castor.cpa.persistence.sql.driver,InterbaseQueryExpression,1,0,0,0,,
"load(Identity,ProposedEntity,AccessMode,QueryResults)",250259,castor-1.3.1,org.castor.persist,AbstractTransactionContext,1,0,0,0,,
PartialTerminationDescriptor(),249871,castor-1.3.1,org.castor.xmlctf.bestpractise.genpackage.descriptors,PartialTerminationDescriptor,1,0,0,0,,
"marshal(Object,XMLFieldDescriptor,ContentHandler,Marshaller.MarshalState)",252948,castor-1.3.1,org.exolab.castor.xml,Marshaller,1,1,0,0,,
"forEachIndexFromToInState(int,int,boolean,IntProcedure)",67233,colt-1.2.0,cern.colt.bitvector,BitVector,0,1,0,0,,
hqr2(),66698,colt-1.2.0,cern.colt.matrix.linalg,EigenvalueDecomposition,0,1,0,0,,
"convertAndSaveMessage(String,String,IWorkerStatusController,IMailbox)",144555,columba-1.0,org.columba.mail,EudoraMailImportFilter,1,1,0,0,,
synchronizeHeaderlist(),145509,columba-1.0,org.columba.mail.folder.imap,IMAPFolder,0,1,0,0,,
ensureAuthenticated(),143757,columba-1.0,org.columba.mail.smtp,SMTPServer,1,1,0,0,,
"abbreviateHtmlString(String,int,boolean)",9169,displaytag-1.2,org.displaytag.util,HtmlTagUtil,0,1,0,0,,
